report_id,rank,track_id,score,sub_idx
141,3,140,0.14708860218524933,5462
141,4,465,0.14769116044044495,18161
142,1,25,0.07617031037807465,984
142,2,147,0.08266206830739975,5755
142,3,433,0.08389561623334885,16923
143,1,8,0.062112562358379364,322
143,2,197,0.062397874891757965,7706
144,1,160,0.12439557909965515,6246
144,2,314,0.12477688491344452,12254
145,1,110,0.0729629248380661,4312
145,2,364,0.07726578414440155,14223
145,3,479,0.0774291530251503,18694
146,1,94,0.1858166754245758,3683
146,2,347,0.18956919014453888,13540
147,1,425,0.147536501288414,16576
147,2,394,0.15440191328525543,15366
148,1,132,0.06329789757728577,5186
148,2,227,0.06625888496637344,8872
148,3,458,0.06817340105772018,17892
149,1,319,0.10147560387849808,12468
149,2,36,0.10278523713350296,1431
149,3,222,0.10385335981845856,8690
149,4,313,0.1039600595831871,12241
150,1,398,0.10822426527738571,15525
150,2,459,0.11250194907188416,17922
150,3,249,0.11293925344944,9714
151,1,476,0.054300300776958466,18595
152,1,425,0.11025132238864899,16586
152,2,284,0.11301469802856445,11087
153,1,51,0.06905296444892883,2010
153,2,90,0.06980714201927185,3520
153,3,119,0.07336537539958954,4653
154,1,220,0.12067068368196487,8615
154,2,16,0.12530052661895752,647
154,3,462,0.12629079818725586,18048
155,1,327,0.08676477521657944,12757
155,2,254,0.08687290549278259,9916
155,3,47,0.09104055911302567,1859
156,1,132,0.055552054196596146,5186
156,2,432,0.059011876583099365,16871
156,3,247,0.060603946447372437,9654
157,1,195,0.12386955320835114,7628
157,2,257,0.13178890943527222,10029
158,1,415,0.10353922843933105,16201
158,2,397,0.10949210822582245,15485
158,3,418,0.11215014010667801,16338
159,1,135,0.11224576085805893,5265
159,2,81,0.11226912587881088,3162
159,3,194,0.1158953309059143,7601
160,1,34,0.0878482311964035,1330
160,2,460,0.08846721053123474,17948
160,3,258,0.08864422887563705,10063
161,1,341,0.08255022019147873,13333
161,2,159,0.08343860507011414,6228
162,1,212,0.06988736242055893,8279
162,2,226,0.0733170211315155,8830
162,3,37,0.0739806517958641,1476
163,1,473,0.07559927552938461,18453
163,2,123,0.07709704339504242,4803
164,1,37,0.06574548780918121,1454
164,2,194,0.06701159477233887,7578
164,3,81,0.06858744472265244,3169
165,1,98,0.07314528524875641,3844
165,2,487,0.07696356624364853,19017
166,1,374,0.06800269335508347,14606
166,2,191,0.06955479830503464,7466
166,3,301,0.07166099548339844,11777
167,1,368,0.1521446704864502,14364
167,2,118,0.1675521582365036,4617
168,1,196,0.05826066806912422,7666
168,2,231,0.061853401362895966,9019
169,1,88,0.08022833615541458,3455
169,2,185,0.08174154907464981,7252
169,3,142,0.08368861675262451,5557
170,1,292,0.07995446771383286,11402
170,2,31,0.0812595933675766,1215
170,3,362,0.08196582645177841,14131
171,1,8,0.06332049518823624,322
171,2,161,0.06737308204174042,6316
171,3,112,0.06951108574867249,4406
171,4,46,0.07270350307226181,1824
172,1,409,0.07241228967905045,15979
172,2,243,0.07463958114385605,9485
173,1,269,0.10072775930166245,10492
173,2,32,0.10275391489267349,1283
174,1,457,0.08942948281764984,17841
174,2,163,0.09304288774728775,6375
174,3,252,0.09331858158111572,9862
175,1,381,0.0940464437007904,14887
175,2,489,0.09407495707273483,19071
175,3,328,0.09498545527458191,12793
175,4,210,0.09601837396621704,8196
176,1,409,0.08147569745779037,15971
176,2,10,0.08215286582708359,406
176,3,444,0.08233151584863663,17354
176,4,288,0.0826631486415863,11240
177,1,241,0.06736865639686584,9430
177,2,472,0.07008664309978485,18446
177,3,395,0.07093366980552673,15432
177,4,306,0.07110320776700974,11963
177,5,338,0.07156527787446976,13208
178,1,212,0.08132265508174896,8270
178,2,37,0.08603107929229736,1476
179,1,87,0.11109659820795059,3411
179,2,101,0.11186809837818146,3967
179,3,491,0.11449648439884186,19160
180,1,88,0.055486563593149185,3458
180,2,106,0.05830157920718193,4166
180,3,185,0.05832815170288086,7235
181,1,231,0.071680948138237,9029
181,2,367,0.07469586282968521,14351
182,1,183,0.12136711925268173,7161
182,2,313,0.12312193959951401,12212
182,3,222,0.1249837875366211,8670
183,1,223,0.1302150934934616,8712
183,2,424,0.1331009715795517,16545
183,3,265,0.13350318372249603,10348
183,4,302,0.13663676381111145,11789
184,1,5,0.07935058325529099,222
184,2,374,0.07987242192029953,14607
184,3,237,0.08046091347932816,9270
185,1,430,0.08669227361679077,16797
185,2,296,0.09028186649084091,11582
186,1,341,0.09302783012390137,13321
186,2,479,0.09454989433288574,18695
186,3,262,0.09476399421691895,10239
186,4,242,0.09506417065858841,9459
187,1,157,0.11934556812047958,6153
187,2,428,0.12023523449897766,16701
187,3,407,0.12108587473630905,15909
188,1,136,0.14351066946983337,5330
188,2,173,0.1472105234861374,6772
188,3,426,0.14841501414775848,16631
188,4,225,0.1488841474056244,8806
189,1,54,0.05822945758700371,2142
189,2,419,0.059234168380498886,16372
190,1,399,0.06812398880720139,15579
191,1,103,0.05439407005906105,4052
191,2,188,0.056549523025751114,7356
191,3,385,0.05836186558008194,15041
191,4,153,0.05934927612543106,5978
192,1,443,0.06357508152723312,17315
192,2,453,0.06801628321409225,17689
193,1,126,0.07207980751991272,4917
193,2,119,0.07231839001178741,4651
193,3,432,0.07816123217344284,16859
194,1,154,0.04907044395804405,6024
194,2,464,0.05451830103993416,18125
194,3,43,0.05604716017842293,1713
195,1,481,0.22505025565624237,18780
195,2,78,0.22877787053585052,3051
195,3,416,0.2370305061340332,16238
196,1,160,0.08510603755712509,6246
196,2,476,0.08600371330976486,18578
196,3,454,0.09148858487606049,17714
197,1,317,0.07031716406345367,12385
197,2,43,0.0708024650812149,1704
197,3,19,0.07290367782115936,758
198,1,126,0.06654075533151627,4944
198,2,119,0.06713423132896423,4653
199,1,17,0.06219695135951042,680
199,2,134,0.06580302864313126,5257
199,3,287,0.06691412627696991,11200
